,issue,title,arc,cover_date,href,artist,price,tagline,format,arc,characters,group
0,103,The Spiral Path,,January 1995,issue.php?ID=59316,Brian Stelfreeze,US $ 1.50,Reflections,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Avalanche (Marvel)(01 - Dominic Szilard) Blob (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Dr. Valerie Cooper (Marvel) Cyclops (Marvel)(03 - Scott Summers) Destiny (Marvel) (03 - Irene Adler) Elaine Grey (Marvel) John Grey (Marvel) Moira MacTaggert (Marvel) Magneto (Marvel) 
 
 Mystique (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) Phoenix (Marvel)(03 - Rachel Summers) Professor X (Marvel) Pyro (Marvel)(01 - St. John Allerdyce) Rogue (Marvel)(01 - Anna Marie Raven) Shadowcat (Marvel) Spiral (Marvel) Storm (Marvel)(01 - Ororo Munroe) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,102,Lifedeath: From the Hear of Darkness,,December 1994,issue.php?ID=59315,Brian Stelfreeze,US $ 1.50,LifeDeath II,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,Storm (Marvel)(01 - Ororo Munroe),x_men_1990
0,101,To Save Arcade?!?,,November 1994,issue.php?ID=59314,Hilary BartaTom Grummett,US $ 1.50,Colossus Versus Dr. Doom! (Need We Say More?),Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Arcade (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Cyclops (Marvel)(03 - Scott Summers) Miss Locke (Marvel)(01 - original) Nimrod (Marvel)(02 - Sentinel) 
 
 Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Jaime Rodriguez Rogue (Marvel)(01 - Anna Marie Raven) Shadowcat (Marvel) Storm (Marvel)(01 - Ororo Munroe)",x_men_1990
0,100,What Was That?,,October 1994,issue.php?ID=59313,Tom GrummettDan Panosian - 'Judas Jones',US $ 1.50,Rachel Ascendant,Color;  Standard Comic IssueThere are other versions of this issue in the database: X-Men Classic (1990) #100 Direct EditionStory,Add/remove story arcs to this issueSynopsis: ,"Beyonder (Marvel) Michael Bowen Colossus (Marvel)(03 - Piotr Rasputin) Fenris (Andrea Strucker) Fenris (Andreas Strucker) Aleytys 'Lee' Forrester Magneto (Marvel) 
 
 Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) Rogue (Marvel)(01 - Anna Marie Raven) Shadowcat (Marvel) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,99,It Was a Dark and Stormy Night...!,,September 1994,issue.php?ID=59312,Terry AustinTom Grummett,US $ 1.25,Power Brigade!,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Annalee (Marvel) Ape (Marvel)(Morlocks) Beautiful Dreamer (Marvel)(01 - Morlock) Callisto (Marvel) Energizer (Marvel) Erg (Marvel) Gee (Marvel) Leech (Marvel) Lightspeed (Marvel) Masque (Marvel)(01 - Morlocks) 
 
 Mass Master (Marvel) James ""Jim"" Power Margaret Power Rogue (Marvel)(01 - Anna Marie Raven) Shadowcat (Marvel) Rachel Anne Summers (Marvel) Sunder (Marvel) Tar Baby (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,98,- - Juggernaut's Back in Town!,,August 1994,issue.php?ID=59311,Matthew C. Ryan - 'Matt Ryan / Matty',US $ 1.25,Night of the Nimrod,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Angel (Marvel)(03 - Warren Worthington III) Beast (Marvel)(Henry McCoy) Colossus (Marvel)(03 - Piotr Rasputin) Cyclops (Marvel)(03 - Scott Summers) Bob Edwards Fenris (Andrea Strucker) Fenris (Andreas Strucker) Hulk (Marvel)(01 - Bruce Banner) Iceman (Marvel) Juggernaut (Marvel)(01 - Cain Marko) Lockheed (Marvel) 
 
 Magik (Marvel)(01 - Illyana Rasputin) Marvel Girl (Marvel)(01 - Jean Grey) Nightcrawler (Marvel)(01 - Kurt Wagner) Nimrod (Marvel)(02 - Sentinel) Rogue (Marvel)(01 - Anna Marie Raven) Shadowcat (Marvel) Spider-Man (Marvel)(01 - Peter Parker) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Alexi Mikhailovitch Vazhin (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,97,Warhunt 2,,July 1994,issue.php?ID=59310,Matthew C. Ryan - 'Matt Ryan / Matty',US $ 1.75,Warhunt!,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Banshee (Marvel)(01 - Sean Cassidy) Callisto (Marvel) Cannonball (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Cypher (Marvel)(01 - Doug Ramsey) Empath (Marvel) Firestar (Marvel) Lockheed (Marvel) Mirage (Marvel)(02 - Danielle Moonstar) Nightcrawler (Marvel)(01 - Kurt Wagner) Nimrod (Marvel)(02 - Sentinel) 
 
 Professor X (Marvel) Jaime Rodriguez Rogue (Marvel)(01 - Anna Marie Raven) Roulette (Marvel) (02 - Jennifer Stavros) Shadowcat (Marvel) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Sunder (Marvel) Thunderbird (Marvel)(02 - James Proudstar) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,96,Fun 'N' Games!,,June 1994,issue.php?ID=59309,Matthew C. Ryan - 'Matt Ryan / Matty',US $ 1.25,In the Clutches of Magus!,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Callisto (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Lockheed (Marvel) Magik (Marvel)(01 - Illyana Rasputin) Magus (Marvel)(02 - Technarchy) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) 
 
 Rogue (Marvel)(01 - Anna Marie Raven) Shadowcat (Marvel) Shadowcat (Marvel)(Days of Future Past) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Warlock (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,95,Raiders of the Lost Temple!,,May 1994,issue.php?ID=59308,Hilary BartaTom Raney,US $ 1.25,To Slay a Spider!,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Arilynn (Marvel) Black Queen (02 - Selene Gallio) Caliban (Marvel) Callisto (Marvel) Cannonball (Marvel) Captain America (Marvel)(01 - Steve Rogers) Colossus (Marvel)(03 - Piotr Rasputin) Doctor Strange (Marvel)(02 - Stephen Strange) Kulan Gath (Marvel) Magik (Marvel)(01 - Illyana Rasputin) Magma (Marvel)(02 - Amara Aquilla) Mirage (Marvel)(02 - Danielle Moonstar) Nightcrawler (Marvel)(01 - Kurt Wagner) Nimrod (Marvel)(02 - Sentinel) 
 
 Professor X (Marvel) Jaime Rodriguez Rogue (Marvel)(01 - Anna Marie Raven) Scarlet Witch (Marvel)(02 - Wanda Maximoff) Spider-Man (Marvel)(01 - Peter Parker) Starfox (Marvel) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Sunder (Marvel) Sunspot (Marvel) Vision (Marvel)(02 - Synthozoid) Warlock (Marvel) Wasp (Marvel)(01 - Janet Van Dyne) Wolfsbane (Marvel)",x_men_1990
0,94,An Age Undreamed About,,April 1994,issue.php?ID=59307,Harry CandelarioTom Raney,US $ 1.25,None.,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Black Queen (02 - Selene Gallio) Caliban (Marvel) Callisto (Marvel) Cannonball (Marvel) Captain America (Marvel)(01 - Steve Rogers) Colossus (Marvel)(03 - Piotr Rasputin) Dr. Valerie Cooper (Marvel) Doctor Strange (Marvel)(02 - Stephen Strange) Kulan Gath (Marvel) Henry Peter Gyrich (Marvel) Magik (Marvel)(01 - Illyana Rasputin) Magma (Marvel)(02 - Amara Aquilla) Mirage (Marvel)(02 - Danielle Moonstar) 
 
 Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) Rogue (Marvel)(01 - Anna Marie Raven) Scarlet Witch (Marvel)(02 - Wanda Maximoff) Spider-Man (Marvel)(01 - Peter Parker) Starfox (Marvel) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Sunder (Marvel) Sunspot (Marvel) Warlock (Marvel) Wasp (Marvel)(01 - Janet Van Dyne) Wolfsbane (Marvel)",x_men_1990
0,93,Two Girls Out to Have Fun!,,March 1994,issue.php?ID=59306,Tom RaneyBob Wiacek,US $ 1.25,Encounter at Hellfire!,Color;  Standard Comic IssueThere are other versions of this issue in the database: X-Men Classic (1990) #93 Direct EditionStory,Add/remove story arcs to this issueSynopsis: ,"Black Rook (F. Von Roehm) Colossus (Marvel)(03 - Piotr Rasputin) Kulan Gath (Marvel) Lockheed (Marvel) Magik (Marvel)(01 - Illyana Rasputin) Magma (Marvel)(02 - Amara Aquilla) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) 
 
 Jaime Rodriguez Rogue (Marvel)(01 - Anna Marie Raven) Selene (Marvel) Sebastian Hiram Shaw (Marvel) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Tessa (Marvel)",x_men_1990
0,92,Legacy of the Lost,,February 1994,issue.php?ID=59305,Mark PenningtonBart Sears - 'Wittman',US $ 1.25,In the Line of Fire,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Adversary (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Colossus (Marvel)(Days of Future Past) Father Wagner Forge (Marvel) Aleytys 'Lee' Forrester Magik (Marvel)(01 - Illyana Rasputin) Magneto (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) 
 
 Jaime Rodriguez Rogue (Marvel)(01 - Anna Marie Raven) Amanda Sefton (Marvel) Shadowcat (Marvel)(Days of Future Past) Storm (Marvel)(01 - Ororo Munroe) Storm (Marvel)(Days of Future Past) Rachel Anne Summers (Marvel) Sunspot (Marvel) Wolverine (Marvel)(Days of Future Past)",x_men_1990
0,91,Wraithkill!,,January 1994,issue.php?ID=59304,Mark PenningtonBart Sears - 'Wittman',US $ 1.25,Shoot to Kill,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Colossus (Marvel)(03 - Piotr Rasputin) Forge (Marvel) Naze 
 
 Rogue (Marvel)(01 - Anna Marie Raven) Storm (Marvel)(01 - Ororo Munroe) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,90,Lifedeath,,December 1993,issue.php?ID=59303,John R. BeattyBart Sears - 'Wittman',US $ 1.75,Life - -   - - Death,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Dr. Valerie Cooper (Marvel) Forge (Marvel) Henry Peter Gyrich (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) 
 
 Professor X (Marvel) Rogue (Marvel)(01 - Anna Marie Raven) Storm (Marvel)(01 - Ororo Munroe)",x_men_1990
0,89,Public Enemy!,,November 1993,issue.php?ID=58487,Paul Martin Smith - 'PMS',US $ 1.25,None.,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Dr. Valerie Cooper (Marvel) Cyclops (Marvel)(03 - Scott Summers) Destiny (Marvel) (03 - Irene Adler) Forge (Marvel) Henry Peter Gyrich (Marvel) Mystique (Marvel) 
 
 Professor X (Marvel) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Cody Robbins Rogue (Marvel)(01 - Anna Marie Raven) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel)",x_men_1990
0,88,The Past... of Future Days,,October 1993,issue.php?ID=59302,Paul Martin Smith - 'PMS',US $ 1.25,Death Be Served,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"John Cheever Colossus (Marvel)(03 - Piotr Rasputin) Dr. Valerie Cooper (Marvel) Forge (Marvel) Mystique (Marvel) Naze Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) 
 
 Puff (Marvel) Rogue (Marvel)(01 - Anna Marie Raven) Selene (Marvel) Storm (Marvel)(01 - Ororo Munroe) Rachel Anne Summers (Marvel) Sunfire (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,87,He'll Never Make Me Cry,,September 1993,issue.php?ID=59301,Paul Martin Smith - 'PMS',US $ 1.25,Boys' Night Out,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Ariel (Marvel)(02 - Kitty Pryde) Colossus (Marvel)(03 - Piotr Rasputin) Dr. Valerie Cooper (Marvel) Juggernaut (Marvel)(01 - Cain Marko) Lockheed (Marvel) Magik (Marvel)(01 - Illyana Rasputin) 
 
 Mystique (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) Rogue (Marvel)(01 - Anna Marie Raven) Selene (Marvel) Storm (Marvel)(01 - Ororo Munroe) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,86,Madness,,August 1993,issue.php?ID=37832,Kerry GammillBob Wiacek,US $ 1.25,The Great Escape!,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Carol Susan Jane Danvers (Marvel) Joseph  Danvers Jr. Steve Danvers Contessa Valentina 'Val' Allegra de la Fontaine (Marvel) Nick Fury (Marvel)(01 - Nick Fury, Sr.) Magik (Marvel)(01 - Illyana Rasputin) Ms. Marvel (Marvel)(01 - Carol Danvers) 
 
 Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Rogue (Marvel)(01 - Anna Marie Raven) Michael Rossi Sebastian Hiram Shaw (Marvel) Tessa (Marvel) White Queen (Marvel)(02 - Emma Frost)",x_men_1990
0,85,Tokyo Story,,July 1993,issue.php?ID=59300,Kerry GammillBob Wiacek,US $ 1.25,Dragon Slayers,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Colossus (Marvel)(03 - Piotr Rasputin) Cyclops (Marvel)(03 - Scott Summers) Robert Edward Kelly Amiko Kobayashi (Marvel) Lockheed (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) 
 
 Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Puff (Marvel) Rogue (Marvel)(01 - Anna Marie Raven) Storm (Marvel)(01 - Ororo Munroe) Sunfire (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett) Mariko Yashida (Marvel)",x_men_1990
0,84,"Whose Life Is It, Anyway?",,June 1993,issue.php?ID=59299,Kerry GammillBob Wiacek,US $ 1.25,Storm Warnings,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Ariel (Marvel)(02 - Kitty Pryde) Colossus (Marvel)(03 - Piotr Rasputin) Cypher (Marvel)(01 - Doug Ramsey) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) 
 
 Rogue (Marvel)(01 - Anna Marie Raven) Storm (Marvel)(01 - Ororo Munroe) White Queen (Marvel)(02 - Emma Frost) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,83,What Happened to Kitty?,,May 1993,issue.php?ID=59298,Joe Madureira - 'Joe Mad!'Dan Panosian - 'Judas Jones',US $ 1.25,The Bride of Caliban,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Ariel (Marvel)(02 - Kitty Pryde) Caliban (Marvel) Callisto (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Healer Jo (Morlocks) Leech (Marvel) Masque (Marvel)(01 - Morlocks) 
 
 Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) Illyana Nikolovna Rasputin Rogue (Marvel)(01 - Anna Marie Raven) Amanda Sefton (Marvel) Storm (Marvel)(01 - Ororo Munroe) Sunder (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,82,Hell Hath No Fury...,,April 1993,issue.php?ID=59297,Joe Madureira - 'Joe Mad!'Bob Wiacek,US $ 1.25,Warfare,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Ariel (Marvel)(02 - Kitty Pryde) Avalanche (Marvel)(01 - Dominic Szilard) Blob (Marvel) Callisto (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Destiny (Marvel) (03 - Irene Adler) Masque (Marvel)(01 - Morlocks) Mystique (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) 
 
 Professor X (Marvel) Pyro (Marvel)(01 - St. John Allerdyce) Roberta (Marvel) Rogue (Marvel)(01 - Anna Marie Raven) Amanda Sefton (Marvel) Storm (Marvel)(01 - Ororo Munroe) Sunder (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,81,Sanction,,March 1993,issue.php?ID=59296,Joe Madureira - 'Joe Mad!'Bob Wiacek,US $ 1.25,Heads - -  - - You Lose!,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Arcade (Marvel) Ariel (Marvel)(02 - Kitty Pryde) Avalanche (Marvel)(01 - Dominic Szilard) Blob (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Corsair (Marvel) Cyclops (Marvel)(03 - Scott Summers) Destiny (Marvel) (03 - Irene Adler) Havok (Marvel) Stevie Hunter (Marvel) 
 
 Lilandra (Marvel) Miss Locke (Marvel)(01 - original) Mystique (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) Pyro (Marvel)(01 - St. John Allerdyce) Rogue (Marvel)(01 - Anna Marie Raven) Amanda Sefton (Marvel) Storm (Marvel)(01 - Ororo Munroe)",x_men_1990
0,80,Decisions,,February 1993,issue.php?ID=48857,John Romita Jr.,US $ 1.25,Jaws of Death!,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Caliban (Marvel) Callisto (Marvel) Dr. Valerie Cooper (Marvel) Cyclops (Marvel)(03 - Scott Summers) Henry Peter Gyrich (Marvel) 
 
 Masque (Marvel)(01 - Morlocks) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Sunder (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett) Mariko Yashida (Marvel)",x_men_1990
0,79,Phoenix,,January 1993,issue.php?ID=59295,Adam Hughes,US $ 1.75,None.,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Angel (Marvel)(03 - Warren Worthington III) Ariel (Marvel)(02 - Kitty Pryde) Banshee (Marvel)(01 - Sean Cassidy) Beast (Marvel)(Henry McCoy) Binary (Marvel) Ch'od (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Corsair (Marvel) Cr'reee Cyclops (Marvel)(03 - Scott Summers) Havok (Marvel) Hepzibah (Marvel) Iceman (Marvel) Lilandra (Marvel) Lockheed (Marvel) 
 
 Moira MacTaggert (Marvel) Mastermind (Marvel)(01 - Jason Wyngarde) Nightcrawler (Marvel)(01 - Kurt Wagner) Polaris (Marvel) Professor X (Marvel) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Raza (Marvel)(01 - Raza Longknife) Rogue (Marvel)(01 - Anna Marie Raven) Amanda Sefton (Marvel) Sikorsky Storm (Marvel)(01 - Ororo Munroe) Deborah Summers Philip Summers Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,78,Romances,,December 1992,issue.php?ID=59294,Adam Hughes,US $ 1.25,Memories Never Die,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Ariel (Marvel)(02 - Kitty Pryde) Binary (Marvel) Ch'od (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Corsair (Marvel) Cr'reee Cyclops (Marvel)(03 - Scott Summers) Dark Phoenix (Marvel) Hepzibah (Marvel) Lilandra (Marvel) Lockheed (Marvel) 
 
 Mastermind (Marvel)(01 - Jason Wyngarde) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Raza (Marvel)(01 - Raza Longknife) Rogue (Marvel)(01 - Anna Marie Raven) Silver Samurai (Marvel)(01 - Kenuichio Harada) Storm (Marvel)(01 - Ororo Munroe) Wolverine (Marvel)(01 - James 'Logan' Howlett) Mariko Yashida (Marvel)",x_men_1990
0,77,To Have and Have Not,,November 1992,issue.php?ID=59282,Adam Hughes,US $ 1.25,None.,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Ariel (Marvel)(02 - Kitty Pryde) Colossus (Marvel)(03 - Piotr Rasputin) Corsair (Marvel) Cyclops (Marvel)(03 - Scott Summers) Havok (Marvel) Lilandra (Marvel) Lockheed (Marvel) Mastermind (Marvel)(01 - Jason Wyngarde) Nightcrawler (Marvel)(01 - Kurt Wagner) Polaris (Marvel) 
 
 Professor X (Marvel) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Rogue (Marvel)(01 - Anna Marie Raven) Silver Samurai (Marvel)(01 - Kenuichio Harada) Storm (Marvel)(01 - Ororo Munroe) Viper (Marvel)(02 - Ophelia Sarkissian) Wolverine (Marvel)(01 - James 'Logan' Howlett) Mariko Yashida (Marvel) Yukio (Marvel)",x_men_1990
0,76,,,October 1992,issue.php?ID=59275,Adam Hughes,US $ 1.25,Altar-Cations,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Ariel (Marvel)(02 - Kitty Pryde) Colossus (Marvel)(03 - Piotr Rasputin) Cyclops (Marvel)(03 - Scott Summers) Havok (Marvel) Lockheed (Marvel) Mastermind (Marvel)(01 - Jason Wyngarde) Nightcrawler (Marvel)(01 - Kurt Wagner) 
 
 Rogue (Marvel)(01 - Anna Marie Raven) Silver Samurai (Marvel)(01 - Kenuichio Harada) Storm (Marvel)(01 - Ororo Munroe) Viper (Marvel)(02 - Ophelia Sarkissian) Wolverine (Marvel)(01 - James 'Logan' Howlett) Mariko Yashida (Marvel) Yukio (Marvel)",x_men_1990
0,75,Rogue,,September 1992,issue.php?ID=55715,Adam Hughes,US $ 1.25,Welcome To The X-Men Rogue - - Hope You Survive The Experience!,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Binary (Marvel) Callisto (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Cyclops (Marvel)(03 - Scott Summers) Joseph Danvers Sr. Marie Danvers Lilandra (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) 
 
 Professor X (Marvel) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Illyana Nikolovna Rasputin Rogue (Marvel)(01 - Anna Marie Raven) Sprite (Marvel)(02 - Kitty Pryde) Storm (Marvel)(01 - Ororo Munroe) Sunder (Marvel)",x_men_1990
0,74,Dancin' In The Dark,,August 1992,issue.php?ID=59273,Adam Hughes,US $ 1.25,Reign Storm,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Angel (Marvel)(03 - Warren Worthington III) Caliban (Marvel) Callisto (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Cyclops (Marvel)(03 - Scott Summers) Destiny (Marvel) (03 - Irene Adler) Masque (Marvel)(01 - Morlocks) Mystique (Marvel) 
 
 Nightcrawler (Marvel)(01 - Kurt Wagner) Plague (Marvel) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Rogue (Marvel)(01 - Anna Marie Raven) Sprite (Marvel)(02 - Kitty Pryde) Storm (Marvel)(01 - Ororo Munroe) Sunder (Marvel)",x_men_1990
0,73,Catacombs,,July 1992,issue.php?ID=59267,Adam Hughes,US $ 1.25,Fallen Angel!,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Angel (Marvel)(03 - Warren Worthington III) Black King (01 - Sebastian Shaw) Caliban (Marvel) Callisto (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Lockheed (Marvel) Masque (Marvel)(01 - Morlocks) Nightcrawler (Marvel)(01 - Kurt Wagner) Plague (Marvel) 
 
 Professor X (Marvel) Amanda Sefton (Marvel) Sebastian Hiram Shaw (Marvel) Candy Southern Sprite (Marvel)(02 - Kitty Pryde) Storm (Marvel)(01 - Ororo Munroe) Sunder (Marvel) Tessa (Marvel) White Queen (Marvel)(02 - Emma Frost)",x_men_1990
0,72,Professor Xavier Is A Jerk!,,June 1992,issue.php?ID=59266,Adam Hughes,US $ 1.25,Trial By Fire,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Colossus (Marvel)(03 - Piotr Rasputin) Corsair (Marvel) Cyclops (Marvel)(03 - Scott Summers) Aleytys 'Lee' Forrester Havok (Marvel) Stevie Hunter (Marvel) Lilandra (Marvel) Lockheed (Marvel) Moira MacTaggert (Marvel) 
 
 Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) Madelyne 'Maddie' Pryor (01 - Jean Grey clone) Illyana Nikolovna Rasputin Amanda Sefton (Marvel) Sprite (Marvel)(02 - Kitty Pryde) Storm (Marvel)(01 - Ororo Munroe) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,71,The Goldilocks Syndrome! (Or: Who's Been Sleeping In My Head...,,May 1992,issue.php?ID=59265,Adam Hughes,US $ 1.25,Guest Starring:  Fantastic Four  Starjammers  The New Mutants - Mutations,Color;  Standard Comic Issue; 32 pagesStory,Add/remove story arcs to this issueSynopsis: ,"Binary (Marvel) Brood Queen (Marvel)(01) Cannonball (Marvel) Ch'od (Marvel) Colossus (Marvel)(03 - Piotr Rasputin) Corsair (Marvel) Cyclops (Marvel)(03 - Scott Summers) Gladiator (Marvel)(02 - Kallark) Hepzibah (Marvel) Human Torch (Marvel)(02 - Johnny Storm) Invisible Girl (Marvel) Karma (Marvel) Lilandra (Marvel) Moira MacTaggert (Marvel) 
 
 Mr. Fantastic (Marvel)(01 - Reed Richards) Nightcrawler (Marvel)(01 - Kurt Wagner) Professor X (Marvel) Psyche (Marvel)(01 - Danielle Moonstar) Illyana Nikolovna Rasputin Raza (Marvel)(01 - Raza Longknife) Sikorsky Sprite (Marvel)(02 - Kitty Pryde) Storm (Marvel)(01 - Ororo Munroe) Sunspot (Marvel) Thing (Marvel)(01 - Ben Grimm) Wolfsbane (Marvel) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
0,70,Live Free Or Die!,,April 1992,issue.php?ID=59264,Mike Mignola,US $ 1.75,None.,Color;  Standard Comic IssueStory,Add/remove story arcs to this issueSynopsis: ,"Binary (Marvel) Brood Queen (Marvel)(01) Colossus (Marvel)(03 - Piotr Rasputin) Corsair (Marvel) Cyclops (Marvel)(03 - Scott Summers) Hepzibah (Marvel) Lilandra (Marvel) 
 
 Lockheed (Marvel) Nightcrawler (Marvel)(01 - Kurt Wagner) Raza (Marvel)(01 - Raza Longknife) Sikorsky Sprite (Marvel)(02 - Kitty Pryde) Storm (Marvel)(01 - Ororo Munroe) Wolverine (Marvel)(01 - James 'Logan' Howlett)",x_men_1990
