,series,right,title,cover,metadata
0,X-Men,(July 2004),The Uncanny X-Men #444 [Direct Edition],./covers/The Uncanny X-Men #444 [Direct Edition].jpg,"{'pencils': 'Alan Davis', 'inks': 'Alan Davis', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Nightcrawler (tail only)', 'reprints': ""in  Astonishing X-Men Director's Cut (Marvel, 2004 series) #1 ([August] 2004)""}"
0,X-Men,(June 2004),X-Treme X-Men #46,./covers/X-Treme X-Men #46.jpg,"{'pencils': 'Salvador Larroca (signed)', 'inks': 'Salvador Larroca (signed)', 'colors': 'Liquid Graphics (signed)', 'letters': '?', 'genre': 'superhero', 'characters': 'Storm; Bishop; Rogue; Gambit; Sage [Tessa]; Cannonball; Kitty Pryde'}"
0,Ultimate X-Men,(May 2006),Ultimate X-Men #68 [Regular Cover],./covers/Ultimate X-Men #68 [Regular Cover].jpg,"{'pencils': 'Tom Raney (signed)', 'colors': 'Richard Isanove (signed)', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'Iceman; Rogue'}"
0,X-Men,(February 2007),Astonishing X-Men #19 [Team Cover],./covers/Astonishing X-Men #19 [Team Cover].jpg,"{'pencils': 'John Cassaday', 'inks': 'John Cassaday', 'colors': 'Laura Martin', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'The X-Men [Cyclops [Scott Summers]; Beast [Hank McCoy]; Wolverine [Logan]; Colossus [Piotr Rasputin]; Shadowcat [Kitty Pryde]; Emma Frost [White Queen]]', 'reprints': 'in  Astonishing X-Men (Marvel, 2006 series) #2 (2008)  in  Astonishing X-Men (Marvel, 2004 series) #4 - Unstoppable ([June] 2008)'}"
0,X-Men,(June 1994),X-Men Adventures [II] #5,./covers/X-Men Adventures [II] #5.jpg,"{'pencils': 'John Hebert (signed)', 'inks': 'Greg Adams (signed)', 'colors': '?', 'genre': 'superhero', 'characters': 'Wolverine; Vindicator [James MacDonald Hudson]; Shaman; Sasquatch; Puck; Aurora; Northstar'}"
0,X-Men,(April 2006),The Uncanny X-Men #469 [Direct Edition],./covers/The Uncanny X-Men #469 [Direct Edition].jpg,"{'pencils': 'Billy Tan (signed)', 'inks': 'Jon Sibal (signed)', 'colors': 'Avalon Studios (see note); Kemp (signed)', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Wolverine; Marvel Girl [Rachel Grey]; Nightcrawler; Bishop; Psylocke; Cannonball; Sentinel Squad O*N*E*'}"
0,X-Men,(September 2006),X-Men #188 [Sketch Cover],./covers/X-Men #188 [Sketch Cover].jpg,"{'pencils': 'Chris Bachalo (signed)', 'letters': '?', 'genre': 'superhero', 'characters': 'Rogue; Sabretooth; Mystique; Aurora; Cannonball; Cable; Iceman'}"
0,X-Men,(September 1982),The Uncanny X-Men #161 [direct edition],./covers/The Uncanny X-Men #161 [direct edition].jpg,"{'pencils': 'Dave Cockrum (signed)', 'inks': 'Bob Wiacek (signed)', 'colors': '?', 'genre': 'superhero', 'characters': 'Professor X; Magento; Baron Strucker; Gabrielle Haller', 'reprints': 'in  The Marvel Saga the Official History of the Marvel Universe (Marvel, 1985 series) #4 (March 1986)  in  Les Mystérieux X-Men (Editions Héritage, 1985 series) #66 (avril 1987)  in  X-Men Archives (Marvel, 1995 series) #4 (January 1995) [cover detail]  in  Essential X-Men (Marvel, 1996 series) #3 (July 1998)  in  Marvel Gold. La Imposible Patrulla-X (Panini España, 2011 series) #4 - Desde las Cenizas (Agosto 2015)'}"
0,X-Men,(May 2004),New X-Men #154 [Direct Edition],./covers/New X-Men #154 [Direct Edition].jpg,"{'pencils': 'Marc Silvestri (signed)', 'inks': 'Joe Weems (signed)', 'colors': 'Steve Firchow (signed)', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'The X-Men (future) [Wolverine [Logan]; Cassandra Nova Xavier [Ernst]; E.V.A. [Weapon XIII]; Beak [Tito Bohusk]; Tom Skylark; Rover]', 'reprints': 'in  New X-Men (Marvel, 2002 series) #3 (2004), #3 (2004)  in  New X-Men (Marvel, 2001 series) #7 - Here Comes Tomorrow ([May] 2004)  in  X-Men (Hjemmet / Egmont, 2003 series) #6/2005 ([november] 2005)  in  New X-Men Ultimate Collection (Marvel, 2008 series) #3'}"
0,X-Men,(February 2009),X-Men: Legacy #219 [Direct Edition],./covers/X-Men: Legacy #219 [Direct Edition].jpg,"{'pencils': 'Mike McKone', 'inks': 'John Rauch', 'colors': '?', 'genre': 'superhero', 'characters': 'Professor X [Charles Xavier]; Juggernaut [Cain Marko]'}"
0,X-Men,(November 2009),Dark X-Men: The Confession #1,./covers/Dark X-Men: The Confession #1.jpg,"{'pencils': 'Yanick Paquette', 'inks': 'Michel Lacombe', 'colors': 'Nathan Fairbairn', 'genre': 'superhero', 'characters': 'Emma Frost; Cyclops [Scott Summers]'}"
0,nan,([March] 2002),X-Treme X-Men #1 - Destiny,nan,{}
